left_player,right_player
-0.01,0.1
0.1,-0.01
-0.01,0.1
-0.01,0.1
0.0,0.09
0.0,0.09
0.1,-0.01
0.3,0.29000002
-0.02,0.1
-0.01,0.0
0.09,0.1
0.0,-0.01
0.0,-0.01
0.1,0.19
-0.01,0.0
-0.01,0.1
-0.01,0.1
0.1,-0.01
-0.01,0.1
0.09,0.1
0.2,0.09
0.09,0.1
-0.01,0.0
0.0,-0.01
0.09,0.1
0.0,0.09
0.1,0.09
-0.01,0.0
0.0,-0.01
0.09,0.1
0.09,0.1
0.0,-0.01
0.1,-0.01
-0.01,0.0
0.0,0.09
-0.01,0.1
0.1,0.09
-0.01,0.1
-0.01,0.0
0.0,-0.01
0.0,-0.01
0.0,-0.01
0.1,-0.01
0.1,-0.01
0.0,-0.01
0.08,0.1
-0.01,0.0
-0.01,0.1
0.1,-0.01
-0.01,0.0
-0.01,0.0
0.0,-0.01
0.09,0.1
0.1,0.19
0.09,0.1
-0.01,0.0
0.09,0.1
0.1,-0.01
0.1,-0.01
0.1,-0.01
0.0,-0.01
-0.01,0.1
0.09,0.1
-0.02,0.1
-0.01,0.1
0.0,-0.01
-0.01,0.1
0.0,0.09
-0.01,0.0
0.09,0.2
-0.01,0.0
0.1,-0.01
0.1,-0.01
0.1,0.09
-0.01,0.0
0.0,-0.01
-0.02,0.1
0.09,0.1
0.0,-0.01
0.1,-0.01
0.09,0.2
-0.01,0.1
-0.01,0.1
0.1,-0.01
0.0,-0.01
0.0,0.09
-0.01,0.0
-0.01,0.0
0.2,0.19
0.1,0.09
0.08,0.1
0.1,-0.01
0.09,0.1
0.2,0.09
-0.01,0.1
0.0,0.09
0.1,-0.01
-0.01,0.1
0.1,0.09
-0.01,0.1
0.1,-0.01
-0.01,0.0
-0.01,0.0
0.0,-0.01
-0.01,0.1
-0.01,0.1
0.19,0.2
-0.01,0.1
0.0,-0.01
0.1,0.19
0.1,-0.01
-0.01,0.0
0.29000002,0.3
-0.01,0.1
0.0,0.09
0.09,0.1
0.0,0.09
0.1,0.09
0.09,0.0
0.1,0.09
0.0,0.09
-0.01,0.0
0.2,0.09
0.0,0.09
-0.01,0.1
0.09,0.2
0.1,-0.01
0.1,0.09
-0.01,0.0
-0.01,0.0
0.09,0.2
0.19,0.2
0.1,-0.01
-0.01,0.1
0.0,0.09
0.1,-0.01
0.2,0.09
-0.01,0.1
0.0,0.09
0.19,0.2
0.0,-0.01
0.09,0.1
-0.01,0.1
-0.01,0.0
0.1,-0.01
-0.01,0.1
0.1,-0.01
0.1,-0.01
0.0,-0.01
0.0,0.09
0.1,-0.01
-0.01,0.1
-0.01,0.0
-0.01,0.0
0.0,-0.01
0.1,-0.01
0.0,-0.01
0.1,-0.01
0.09,0.2
0.1,-0.01
-0.01,0.1
0.09,0.1
0.09,0.1
-0.01,0.1
0.1,0.09
-0.01,0.1
0.0,-0.01
0.1,0.19
0.19,0.3
-0.01,0.0
0.09,0.2
0.09,0.1
0.1,-0.01
-0.01,0.1
-0.01,0.1
0.0,-0.01
-0.01,0.1
-0.01,0.0
-0.01,0.1
0.0,-0.01
-0.01,0.0
0.09,0.2
-0.01,0.1
0.2,0.09
0.09,0.1
0.2,0.19
0.0,-0.01
-0.01,0.0
0.09,0.1
0.2,0.09
-0.01,0.0
-0.01,0.1
-0.01,0.0
0.1,-0.01
-0.01,0.0
0.09,0.1
0.1,0.09
0.2,0.09
0.1,-0.01
0.09,0.1
0.39000002,0.4
0.1,-0.01
-0.01,0.0
-0.01,0.0
0.09,0.1
-0.01,0.1
-0.01,0.1
0.1,0.09
-0.01,0.1
0.1,0.09
-0.01,0.1
0.0,-0.01
0.0,-0.01
-0.01,0.0
0.0,-0.01
-0.01,0.1
-0.01,0.1
0.1,0.19
0.09,0.2
0.1,-0.01
0.09,0.1
0.0,0.09
0.0,-0.01
0.1,0.09
0.0,-0.01
0.1,-0.01
-0.01,0.1
-0.01,0.0
-0.01,0.1
0.0,0.09
0.1,0.09
0.09,0.1
0.09,0.1
-0.01,0.0
0.09,0.2
0.0,-0.01
0.2,0.09
-0.01,0.1
-0.01,0.1
0.09,0.1
0.19,0.3
0.2,0.19
0.09,0.1
0.09,0.2
0.2,0.19
-0.01,0.0
0.09,0.1
0.1,-0.01
0.1,0.09
0.0,-0.01
0.1,-0.01
-0.01,0.0
-0.01,0.1
-0.01,0.1
-0.01,0.1
0.1,0.09
-0.01,0.0
0.1,-0.01
0.19,0.3
0.09,0.1
0.1,-0.01
-0.01,0.0
0.0,-0.01
0.1,-0.01
-0.01,0.1
0.09,0.1
-0.01,0.1
0.09,0.1
0.0,-0.01
0.2,0.19
-0.01,0.0
-0.01,0.1
0.19,0.3
0.1,0.09
-0.01,0.0
0.2,0.19
0.1,0.09
-0.01,0.0
0.09,0.2
-0.01,0.1
0.19,0.3
-0.01,0.0
0.0,-0.01
-0.01,0.0
0.0,0.09
0.1,-0.01
0.0,-0.01
0.0,-0.01
0.09,0.1
0.2,0.19
0.1,0.09
0.0,0.09
0.4,0.29000002
0.0,-0.01
0.09,0.1
-0.01,0.0
0.1,-0.01
0.1,0.19
0.0,0.09
0.0,-0.01
0.09,0.1
0.19,0.3
-0.01,0.0
0.0,-0.01
0.1,-0.01
0.2,0.09
0.1,-0.01
0.1,-0.01
0.1,-0.01
-0.01,0.1
0.1,0.09
0.1,-0.01
0.1,-0.01
0.2,0.09
0.0,-0.01
0.1,-0.01
0.0,-0.01
0.09,0.1
-0.01,0.1
0.2,0.09
0.0,-0.01
0.09,0.1
0.0,-0.01
0.0,0.09
0.1,-0.01
0.1,-0.01
0.29000002,0.4
0.0,-0.01
0.1,-0.01
-0.01,0.1
-0.01,0.1
0.09,0.2
0.09,0.1
0.1,-0.01
0.1,-0.01
0.0,-0.01
0.1,-0.01
-0.01,0.1
-0.01,0.0
0.1,0.09
-0.01,0.1
-0.01,0.1
0.1,-0.01
0.0,-0.01
0.0,0.09
0.1,-0.01
0.0,0.09
0.1,0.09
0.09,0.1
0.09,0.2
0.3,0.29000002
-0.01,0.1
0.1,-0.01
-0.01,0.0
0.19,0.2
0.1,-0.01
0.1,0.09
0.2,0.09
0.0,-0.01
0.1,-0.01
0.4,0.29000002
0.4,0.39000002
-0.01,0.1
0.0,0.09
-0.01,0.1
0.0,-0.01
0.09,0.1
0.1,-0.01
0.09,0.1
0.1,-0.01
0.09,0.2
-0.01,0.1
0.1,-0.01
0.19,0.3
0.1,0.09
0.2,0.09
-0.01,0.1
0.2,0.29000002
0.0,0.09
0.3,0.19
0.2,0.09
-0.01,0.0
-0.01,0.0
0.1,-0.01
0.1,0.09
0.0,0.09
-0.01,0.1
0.0,-0.01
0.09,0.1
-0.01,0.1
0.2,0.29000002
0.1,-0.01
-0.01,0.1
-0.01,0.1
-0.01,0.0
0.2,0.19
0.1,-0.01
0.09,0.2
0.1,-0.01
0.6,0.49
0.3,0.29000002
0.1,0.09
0.1,0.19
0.0,-0.01
0.0,-0.01
0.0,-0.01
0.2,0.09
0.2,0.09
0.0,0.09
0.0,0.09
-0.01,0.1
0.2,0.09
0.1,-0.01
-0.01,0.1
0.1,-0.01
0.09,0.2
0.1,0.19
0.2,0.09
-0.01,0.1
0.1,0.09
0.0,-0.01
0.09,0.1
0.0,-0.01
-0.01,0.0
0.1,-0.01
0.1,-0.01
-0.01,0.1
0.1,-0.01
0.19,0.1
0.5,0.39000002
0.2,0.09
0.19,0.3
0.1,-0.01
0.1,0.09
0.2,0.19
0.1,-0.01
0.1,-0.01
0.2,0.19
-0.01,0.1
0.2,0.19
-0.01,0.0
0.2,0.19
0.1,-0.01
0.2,0.09
0.3,0.19
0.1,0.09
0.09,0.2
0.0,-0.01
0.0,0.09
-0.01,0.1
-0.01,0.1
-0.01,0.1
0.1,-0.01
-0.01,0.0
0.1,-0.01
0.09,0.1
-0.01,0.1
0.3,0.29000002
0.0,0.09
0.1,0.09
0.2,0.19
0.09,0.2
0.2,0.19
-0.01,0.1
0.2,0.09
0.1,-0.01
0.1,-0.01
0.1,-0.01
0.1,0.09
0.3,0.29000002
0.2,0.09
0.09,0.1
-0.01,0.1
-0.01,0.1
0.1,-0.01
0.2,0.09
0.1,-0.01
0.09,0.1
-0.01,0.1
0.1,-0.01
-0.01,0.0
0.09,0.2
0.0,-0.01
-0.01,0.0
0.1,-0.01
0.2,0.19
-0.01,0.1
0.1,0.09
-0.01,0.0
0.19,0.3
0.1,-0.01
0.09,0.1
0.2,0.09
0.1,0.19
0.1,-0.01
0.2,0.09
0.0,0.09
0.0,0.09
0.1,-0.01
0.09,0.2
0.09,0.1
0.1,0.09
-0.01,0.1
0.1,-0.01
0.1,-0.01
0.2,0.19
0.1,0.09
0.1,0.09
0.1,-0.01
-0.01,0.1
0.0,-0.01
0.2,0.19
0.1,-0.01
0.1,0.09
-0.01,0.1
0.0,-0.01
0.09,0.2
0.0,-0.01
0.29000002,0.4
0.09,0.2
0.1,-0.01
-0.01,0.1
-0.01,0.1
0.1,-0.01
0.1,0.09
0.0,-0.01
0.09,0.1
0.09,0.2
0.09,0.1
0.0,-0.01
0.1,-0.01
0.2,0.09
0.0,0.09
0.0,0.09
0.0,-0.01
0.1,-0.01
0.2,0.19
0.0,-0.01
0.1,-0.01
0.0,-0.01
0.2,0.09
0.2,0.09
0.09,0.2
0.2,0.09
0.2,0.09
0.1,0.09
0.1,-0.01
0.0,-0.01
0.1,-0.01
0.1,0.09
0.09,0.2
0.2,0.19
0.1,0.09
0.0,-0.01
0.2,0.09
0.2,0.09
-0.01,0.1
0.1,0.09
0.2,0.09
0.1,0.09
0.1,0.09
0.09,0.1
0.2,0.09
0.09,0.1
0.1,0.09
0.1,-0.01
0.2,0.09
0.1,0.09
-0.01,0.1
0.1,-0.01
-0.01,0.1
0.09,0.1
-0.01,0.0
0.1,-0.01
0.1,-0.01
0.09,0.1
0.2,0.09
0.3,0.39000002
0.2,0.09
0.1,-0.01
0.1,-0.01
0.0,-0.01
0.0,0.09
0.1,-0.01
-0.01,0.1
0.0,-0.01
-0.01,0.1
0.09,0.1
0.0,-0.01
0.19,0.1
-0.01,0.1
0.1,0.09
0.09,0.1
0.09,0.1
-0.01,0.1
-0.01,0.0
0.2,0.09
0.1,0.09
0.1,0.09
0.1,-0.01
-0.01,0.0
0.2,0.09
0.1,0.09
0.1,-0.01
0.1,-0.01
0.09,0.2
0.09,0.1
0.1,-0.01
0.1,-0.01
-0.01,0.1
0.1,0.09
0.1,-0.01
0.1,-0.01
0.1,0.09
0.0,-0.01
0.1,0.09
0.09,0.1
-0.01,0.1
0.1,-0.01
0.09,0.1
-0.01,0.1
0.2,0.09
0.1,0.09
0.1,0.09
-0.01,0.0
0.1,0.09
0.1,-0.01
0.19,0.2
0.1,-0.01
-0.01,0.1
0.2,0.19
0.09,0.1
0.09,0.1
0.1,0.09
0.1,0.09
0.2,0.09
0.1,0.09
-0.02,0.1
-0.01,0.1
0.1,0.09
-0.01,0.0
0.2,0.19
-0.01,0.0
0.0,-0.01
0.1,-0.01
0.0,-0.01
-0.01,0.1
0.2,0.09
0.0,0.09
0.1,-0.01
0.09,0.1
0.1,-0.01
0.1,0.09
0.1,0.09
0.0,-0.01
-0.01,0.1
0.0,-0.01
0.0,0.09
0.0,0.09
0.1,0.09
0.2,0.09
0.19,0.2
0.1,0.09
0.1,0.09
0.0,-0.01
0.2,0.09
0.2,0.19
0.1,0.09
0.1,0.09
0.1,0.09
0.09,0.1
0.1,0.09
0.1,0.09
0.09,0.1
-0.01,0.1
0.2,0.09
0.1,-0.01
0.1,-0.01
0.09,0.2
0.1,0.09
0.1,-0.01
0.1,0.09
-0.01,0.0
0.2,0.19
0.1,0.09
-0.01,0.0
0.1,0.09
0.0,-0.01
0.0,-0.01
0.1,0.09
0.0,-0.01
0.1,0.09
-0.01,0.1
0.2,0.09
0.1,0.09
0.09,0.2
0.1,0.19
0.1,0.09
-0.01,0.0
0.0,-0.01
0.1,-0.01
0.0,-0.01
-0.01,0.1
0.1,-0.01
0.2,0.09
0.1,0.09
0.2,0.19
0.2,0.09
0.0,-0.01
0.1,0.09
-0.01,0.1
0.3,0.29000002
0.09,0.1
0.1,-0.01
0.1,-0.01
-0.01,0.1
0.4,0.29000002
-0.01,0.1
-0.01,0.1
0.1,-0.01
0.2,0.19
-0.01,0.0
0.1,-0.01
-0.01,0.1
0.3,0.19
0.1,-0.01
0.2,0.09
0.1,0.19
0.1,0.09
0.0,-0.01
0.1,-0.01
0.2,0.09
0.2,0.09
0.2,0.09
0.1,0.09
0.1,-0.01
0.09,0.2
0.2,0.09
0.09,0.2
0.2,0.09
0.1,0.09
0.2,0.09
0.1,0.09
0.1,-0.01
0.1,0.09
0.1,-0.01
0.1,0.09
0.2,0.09
-0.01,0.0
0.1,-0.01
0.0,-0.01
0.2,0.19
-0.01,0.1
0.1,-0.01
0.1,0.09
-0.01,0.1
0.1,-0.01
0.0,-0.01
0.1,0.09
0.1,0.09
0.1,-0.01
0.1,0.09
0.1,0.09
0.2,0.09
0.1,0.09
0.1,0.09
0.1,-0.01
-0.01,0.0
0.3,0.19
0.2,0.09
0.09,0.1
0.1,0.09
0.08,0.1
0.2,0.19
0.1,-0.01
0.3,0.29000002
0.2,0.19
0.0,-0.01
0.2,0.09
0.09,0.1
0.09,0.2
0.2,0.09
0.1,0.09
-0.01,0.1
0.09,0.2
0.1,0.09
0.09,0.2
0.09,0.1
0.2,0.09
0.1,-0.01
0.09,0.2
-0.01,0.0
0.0,-0.01
0.2,0.09
0.2,-0.01
0.2,0.09
-0.01,0.1
0.1,-0.01
0.1,-0.01
0.19,0.2
0.1,0.09
0.2,0.19
0.2,0.09
0.2,0.19
0.1,-0.01
0.1,0.09
0.2,0.19
0.1,-0.01
0.09,0.2
0.1,-0.01
0.2,0.09
0.09,0.1
-0.01,0.1
0.0,-0.01
0.1,0.09
0.0,-0.01
0.2,0.09
0.09,0.1
0.09,0.1
0.2,0.09
0.1,0.09
0.1,-0.01
0.1,-0.01
-0.01,0.1
0.2,0.09
0.1,-0.01
0.2,0.09
0.1,-0.01
0.2,0.09
-0.01,0.0
0.1,0.09
0.19,0.3
0.5,0.39000002
-0.01,0.1
-0.01,0.1
0.19,0.2
0.29000002,0.3
-0.01,0.0
-0.01,0.1
0.1,-0.01
-0.01,0.1
-0.01,0.1
0.09,0.1
0.09,0.1
0.2,0.09
-0.01,0.1
-0.01,0.1
-0.01,0.1
0.09,0.2
0.1,-0.01
0.1,-0.01
-0.01,0.1
0.1,-0.01
0.2,0.09
0.1,0.19
0.0,-0.01
-0.01,0.1
-0.01,0.1
0.2,0.19
0.1,-0.01
-0.01,0.1
0.1,0.09
0.1,0.09
0.2,0.19
0.09,0.2
0.1,0.09
0.2,0.19
0.0,-0.01
0.09,0.1
0.09,0.1
0.09,0.2
0.2,0.09
0.19,0.3
-0.01,0.1
0.2,0.29000002
-0.01,0.0
0.0,0.09
0.09,0.2
0.2,0.09
0.09,0.1
0.1,-0.01
0.2,0.09
-0.01,0.1
0.1,-0.01
0.09,0.1
0.2,0.09
-0.01,0.1
0.4,0.39000002
0.1,0.09
-0.01,0.1
0.0,0.09
0.09,0.0
0.2,0.09
0.1,-0.01
0.09,0.1
0.1,0.09
0.09,0.2
0.19,0.3
0.19,0.3
0.09,0.2
0.09,0.1
0.2,0.09
0.1,-0.01
0.1,0.09
-0.01,0.0
0.1,0.09
0.2,0.09
0.1,0.09
0.1,-0.01
0.09,0.1
0.2,0.09
0.3,0.19
0.1,0.19
0.1,0.19
0.0,0.09
0.0,0.09
-0.01,0.1
0.1,-0.01
0.0,-0.01
0.1,0.19
0.0,0.09
0.29000002,0.4
-0.01,0.0
0.2,0.09
0.1,-0.01
0.1,0.09
0.0,-0.01
0.09,0.1
0.1,-0.01
-0.01,0.1
0.1,0.19
0.1,0.09
0.09,0.2
0.09,0.1
0.1,-0.01
0.1,-0.01
0.09,0.1
0.1,-0.01
0.19,0.2
0.09,0.2
0.2,0.09
0.1,0.19
0.2,0.09
0.1,0.19
0.19,0.2
0.2,0.09
0.19,0.2
0.3,0.39000002
0.0,0.09
0.1,-0.01
0.2,0.09
-0.01,0.1
0.0,0.09
0.19,0.2
0.1,0.09
0.0,-0.01
0.1,-0.01
0.1,-0.01
0.1,-0.01
0.1,-0.01
0.1,0.09
0.1,0.19
0.09,0.2
0.0,-0.01
-0.01,0.1
0.29000002,0.4
0.09,0.1
0.09,0.1
0.3,0.19
-0.01,0.0
0.1,-0.01
0.3,0.09
0.0,0.09
-0.01,0.1
0.1,0.09
-0.01,0.1
0.09,0.1
0.0,0.09
0.0,0.09
0.09,0.2
-0.01,0.1
0.2,0.09
-0.01,0.1
0.1,-0.01
0.2,0.09
0.1,0.09
0.09,0.1
0.4,0.49
0.1,-0.01
0.1,0.09
0.1,0.19
0.09,0.2
0.1,0.09
0.1,0.09
0.09,0.1
0.29000002,0.4
0.0,-0.01
0.4,0.39000002
0.09,0.1
0.1,0.09
0.3,0.29000002
0.19,0.2
0.0,-0.01
0.3,0.29000002
-0.01,0.0
0.2,0.09
0.0,-0.01
0.0,0.09
0.09,0.1
0.1,0.19
0.19,0.3
0.2,0.09
0.1,-0.01
0.0,0.09
0.1,-0.01
0.49,0.5
0.09,0.1
0.1,-0.01
0.2,0.09
0.2,0.09
-0.01,0.1
-0.01,0.0
0.19,0.2
0.0,-0.01
-0.01,0.1
0.1,-0.01
0.1,0.19
0.1,0.09
0.0,0.09
0.09,0.1
0.09,0.2
0.4,0.29000002
-0.01,0.1
0.1,-0.01
-0.01,0.1
0.1,0.09
0.0,-0.01
-0.01,0.1
0.1,-0.01
0.0,0.09
-0.01,0.1
0.0,0.09
0.09,0.1
0.1,-0.01
0.2,0.19
0.09,0.1
0.09,0.2
0.1,-0.01
-0.01,0.0
0.2,0.09
-0.01,0.1
0.1,-0.01
0.1,-0.01
0.2,0.09
0.09,0.2
0.1,-0.01
0.0,-0.01
0.1,-0.01
0.1,0.09
0.09,0.1
0.0,0.09
0.1,-0.01
0.29000002,0.3
0.1,0.19
0.1,0.09
0.49,0.6
0.09,0.1
0.1,0.09
-0.01,0.1
-0.01,0.1
0.09,0.1
0.0,0.09
0.1,0.09
0.1,-0.01
0.1,0.09
0.09,0.1
-0.01,0.1
0.09,0.1
-0.01,0.0
-0.01,0.0
0.2,0.09
0.1,0.19
0.09,0.2
0.09,0.1
0.09,0.1
0.1,0.09
0.2,0.09
0.49,0.5
0.1,0.09
0.2,0.09
0.2,0.19
0.09,0.1
0.3,0.19
-0.01,0.1
0.09,0.1
0.09,0.1
0.09,0.1
0.1,-0.01
0.1,-0.01
0.09,0.1
0.1,-0.01
-0.01,0.1
0.1,0.09
0.1,0.19
0.09,0.1
0.59000003,0.6
0.09,0.1
0.19,0.3
0.1,-0.01
-0.01,0.1
0.09,0.1
0.1,-0.01
0.39000002,0.4
0.29000002,0.4
0.1,-0.01
0.2,0.09
0.1,-0.01
-0.01,0.1
0.19,0.3
-0.01,0.1
0.1,0.19
0.2,0.09
0.1,0.19
0.1,0.19
-0.01,0.1
0.1,0.19
0.1,0.09
-0.01,0.1
0.3,0.19
-0.01,0.1
0.1,-0.01
0.3,0.29000002
0.19,0.2
0.1,0.09
0.19,0.0
0.1,-0.01
-0.01,0.1
0.1,0.09
0.09,0.1
0.39000002,0.4
0.0,0.09
0.1,-0.01
0.1,0.09
0.1,0.09
0.1,-0.01
0.09,0.1
0.09,0.2
0.29000002,0.3
0.1,-0.01
0.1,0.19
0.1,-0.01
0.0,0.09
0.2,0.09
0.09,0.1
0.19,0.2
0.19,0.2
0.1,0.19
0.2,0.19
0.0,-0.01
0.2,0.09
0.5,0.39000002
0.3,0.19
0.2,0.19
0.70000005,0.59000003
-0.01,0.1
0.6,0.49
0.09,0.2
0.09,0.1
0.1,-0.01
-0.01,0.1
0.09,0.1
0.1,-0.01
0.2,0.29000002
-0.01,0.1
-0.01,0.1
0.1,-0.01
0.0,0.09
0.2,0.09
0.2,0.09
0.09,0.1
-0.01,0.1
0.1,0.09
0.29000002,0.3
0.0,0.09
0.0,0.09
1.0000001,0.8900001
0.0,0.09
0.4,0.39000002
0.2,0.19
0.09,0.2
0.2,0.19
0.2,0.19
0.2,0.09
0.1,-0.01
0.2,0.09
0.09,0.1
0.1,-0.01
0.1,-0.01
-0.01,0.1
0.0,0.09
0.1,-0.01
0.0,0.09
0.1,-0.01
0.1,-0.01
0.1,0.19
0.2,0.19
-0.01,0.1
0.2,0.09
-0.01,0.1
-0.01,0.1
0.2,0.09
0.2,0.19
0.0,0.09
0.0,-0.01
-0.01,0.1
0.3,0.29000002
0.09,0.1
0.0,-0.01
-0.01,0.1
0.09,0.2
0.2,0.19
0.7900001,0.8000001
0.2,0.19
0.2,0.09
-0.01,0.1
0.1,0.09
0.0,0.09
-0.01,0.1
0.1,0.19
0.2,0.09
0.09,0.2
0.0,0.09
0.19,0.3
0.1,0.19
0.2,0.09
0.0,-0.01
0.09,0.1
0.69000006,0.8000001
0.19,0.3
0.19,0.3
0.1,0.09
0.8000001,0.7900001
0.39000002,0.4
0.09,0.1
0.09,0.1
0.1,-0.01
0.1,-0.01
-0.01,0.0
0.59000003,0.5
0.1,0.09
0.0,0.09
0.59000003,0.6
-0.01,0.1
0.0,0.09
0.2,0.09
0.3,0.18
0.1,-0.01
0.0,-0.01
0.3,0.19
-0.01,0.1
-0.01,0.1
0.09,0.1
0.1,0.19
-0.01,0.1
-0.01,0.1
0.2,0.09
0.1,0.19
0.1,-0.01
-0.01,0.0
0.39000002,0.4
0.0,0.09
-0.01,0.1
-0.01,0.0
0.1,0.09
0.2,0.19
0.2,0.09
-0.01,0.1
-0.01,0.0
0.5,0.39000002
0.2,0.09
0.1,-0.01
0.1,-0.01
2.5999997,2.5999997
-0.01,0.0
0.39000002,0.5
0.5,0.49
-0.01,0.0
0.69000006,0.70000005
1.2000002,1.1900002
0.5,0.39000002
0.2,0.19
1.8000003,1.7900003
0.1,-0.01
0.4,0.39000002
0.0,-0.01
1.0000001,0.8900001
0.1,0.09
1.4000002,1.4900002
0.69000006,0.70000005
0.09,0.2
0.29000002,0.4
0.1,-0.01
0.19,0.2
-0.01,0.1
0.2,0.09
-0.01,0.1
0.1,-0.01
-0.01,0.1
0.49,0.5
0.19,0.2
0.1,-0.01
0.6,0.49
